DATE,BAMLH0A0HYM2
1997-09-18,2.59
1997-09-19,2.59
1997-09-22,2.59
1997-09-23,2.57
1997-09-24,2.61
1997-09-25,2.54
1997-09-26,2.57
1997-09-29,2.55
1997-09-30,2.59
1997-10-01,2.63
1997-10-02,2.63
1997-10-03,2.61
1997-10-06,2.63
1997-10-07,2.62
1997-10-08,2.49
1997-10-09,2.51
1997-10-10,2.51
1997-10-13,2.54
1997-10-14,2.51
1997-10-15,2.48
1997-10-16,2.47
1997-10-17,2.44
1997-10-20,2.45
1997-10-21,2.45
1997-10-22,2.46
1997-10-23,2.55
1997-10-24,2.58
1997-10-27,2.84
1997-10-28,2.82
1997-10-29,2.83
1997-10-30,2.89
1997-10-31,2.99
1997-11-03,2.91
1997-11-04,2.84
1997-11-05,2.81
1997-11-06,2.83
1997-11-07,2.83
1997-11-10,2.81
1997-11-11,2.80
1997-11-12,2.83
1997-11-13,2.86
1997-11-14,2.88
1997-11-17,2.89
1997-11-18,2.88
1997-11-19,2.91
1997-11-20,2.89
1997-11-21,2.90
1997-11-24,2.87
1997-11-25,2.87
1997-11-26,2.85
1997-11-27,2.85
1997-11-28,2.84
1997-11-30,2.90
1997-12-01,2.90
1997-12-02,2.87
1997-12-03,2.88
1997-12-04,2.87
1997-12-05,2.81
1997-12-08,2.77
1997-12-09,2.79
1997-12-10,2.82
1997-12-11,2.88
1997-12-12,2.94
1997-12-15,2.89
1997-12-16,2.90
1997-12-17,2.87
1997-12-18,2.89
1997-12-19,2.93
1997-12-22,2.93
1997-12-23,2.94
1997-12-24,2.94
1997-12-26,2.93
1997-12-29,2.92
1997-12-30,2.91
1997-12-31,2.96
1998-01-01,.
1998-01-02,3.02
1998-01-05,3.09
1998-01-06,3.10
1998-01-07,3.07
1998-01-08,3.10
1998-01-09,3.16
1998-01-12,3.16
1998-01-13,3.14
1998-01-14,3.10
1998-01-15,3.07
1998-01-16,3.01
1998-01-19,3.01
1998-01-20,2.98
1998-01-21,2.99
1998-01-22,2.98
1998-01-23,2.90
1998-01-26,2.92
1998-01-27,2.89
1998-01-28,2.89
1998-01-29,2.95
1998-01-30,2.98
1998-01-31,3.00
1998-02-02,2.96
1998-02-03,2.98
1998-02-04,2.98
1998-02-05,2.94
1998-02-06,2.93
1998-02-09,2.92
1998-02-10,2.93
1998-02-11,2.96
1998-02-12,2.95
1998-02-13,2.97
1998-02-16,2.96
1998-02-17,2.94
1998-02-18,2.94
1998-02-19,2.93
1998-02-20,2.91
1998-02-23,2.88
1998-02-24,2.83
1998-02-25,2.87
1998-02-26,2.86
1998-02-27,2.88
1998-02-28,2.87
1998-03-02,2.80
1998-03-03,2.79
1998-03-04,2.81
1998-03-05,2.82
1998-03-06,2.85
1998-03-09,2.88
1998-03-10,2.89
1998-03-11,2.89
1998-03-12,2.93
1998-03-13,2.91
1998-03-16,2.91
1998-03-17,2.88
1998-03-18,2.85
1998-03-19,2.84
1998-03-20,2.84
1998-03-23,2.83
1998-03-24,2.82
1998-03-25,2.78
1998-03-26,2.75
1998-03-27,2.73
1998-03-30,2.71
1998-03-31,2.83
1998-04-01,2.84
1998-04-02,2.88
1998-04-03,2.94
1998-04-06,2.89
1998-04-07,2.90
1998-04-08,2.87
1998-04-09,2.86
1998-04-13,2.81
1998-04-14,2.85
1998-04-15,2.84
1998-04-16,2.86
1998-04-17,2.85
1998-04-20,2.82
1998-04-21,2.80
1998-04-22,2.80
1998-04-23,2.80
1998-04-24,2.81
1998-04-27,2.79
1998-04-28,2.78
1998-04-29,2.79
1998-04-30,2.98
1998-05-01,2.98
1998-05-04,2.95
1998-05-05,2.93
1998-05-06,2.97
1998-05-07,2.97
1998-05-08,2.95
1998-05-11,2.90
1998-05-12,2.98
1998-05-13,3.00
1998-05-14,2.98
1998-05-15,2.97
1998-05-18,3.02
1998-05-19,3.02
1998-05-20,3.04
1998-05-21,3.00
1998-05-22,3.01
1998-05-25,3.01
1998-05-26,3.04
1998-05-27,3.05
1998-05-28,3.04
1998-05-29,3.05
1998-05-31,3.18
1998-06-01,3.20
1998-06-02,3.18
1998-06-03,3.18
1998-06-04,3.15
1998-06-05,3.16
1998-06-08,3.15
1998-06-09,3.15
1998-06-10,3.20
1998-06-11,3.24
1998-06-12,3.26
1998-06-15,3.30
1998-06-16,3.29
1998-06-17,3.25
1998-06-18,3.26
1998-06-19,3.28
1998-06-22,3.29
1998-06-23,3.31
1998-06-24,3.28
1998-06-25,3.28
1998-06-26,3.28
1998-06-29,3.27
1998-06-30,3.37
1998-07-01,3.39
1998-07-02,3.41
1998-07-03,3.41
1998-07-06,3.42
1998-07-07,3.39
1998-07-08,3.36
1998-07-09,3.39
1998-07-10,3.38
1998-07-13,3.34
1998-07-14,3.33
1998-07-15,3.30
1998-07-16,3.29
1998-07-17,3.29
1998-07-20,3.30
1998-07-21,3.30
1998-07-22,3.29
1998-07-23,3.31
1998-07-24,3.30
1998-07-27,3.30
1998-07-28,3.26
1998-07-29,3.29
1998-07-30,3.30
1998-07-31,3.38
1998-08-03,3.42
1998-08-04,3.48
1998-08-05,3.50
1998-08-06,3.50
1998-08-07,3.55
1998-08-10,3.58
1998-08-11,3.75
1998-08-12,3.76
1998-08-13,3.76
1998-08-14,3.78
1998-08-17,3.83
1998-08-18,3.84
1998-08-19,3.86
1998-08-20,3.90
1998-08-21,4.09
1998-08-24,4.16
1998-08-25,4.23
1998-08-26,4.36
1998-08-27,4.70
1998-08-28,4.87
1998-08-31,5.20
1998-09-01,5.26
1998-09-02,5.26
1998-09-03,5.33
1998-09-04,5.36
1998-09-07,5.35
1998-09-08,5.30
1998-09-09,5.43
1998-09-10,5.68
1998-09-11,5.70
1998-09-14,5.67
1998-09-15,5.66
1998-09-16,5.67
1998-09-17,5.70
1998-09-18,5.79
1998-09-21,5.78
1998-09-22,5.72
1998-09-23,5.72
1998-09-24,5.73
1998-09-25,5.76
1998-09-28,5.74
1998-09-29,5.76
1998-09-30,5.95
1998-10-01,6.06
1998-10-02,6.11
1998-10-05,6.29
1998-10-06,6.27
1998-10-07,6.21
1998-10-08,6.39
1998-10-09,6.32
1998-10-12,6.32
1998-10-13,6.37
1998-10-14,6.59
1998-10-15,6.67
1998-10-16,6.78
1998-10-19,6.78
1998-10-20,6.65
1998-10-21,6.59
1998-10-22,6.49
1998-10-23,6.37
1998-10-26,6.38
1998-10-27,6.43
1998-10-28,6.49
1998-10-29,6.50
1998-10-30,6.36
1998-10-31,6.52
1998-11-02,6.33
1998-11-03,6.27
1998-11-04,6.11
1998-11-05,6.09
1998-11-06,5.95
1998-11-09,5.93
1998-11-10,5.88
1998-11-11,5.85
1998-11-12,5.82
1998-11-13,5.73
1998-11-16,5.62
1998-11-17,5.53
1998-11-18,5.54
1998-11-19,5.47
1998-11-20,5.45
1998-11-23,5.41
1998-11-24,5.36
1998-11-25,5.33
1998-11-26,5.33
1998-11-27,5.34
1998-11-30,5.44
1998-12-01,5.48
1998-12-02,5.55
1998-12-03,5.55
1998-12-04,5.53
1998-12-07,5.45
1998-12-08,5.54
1998-12-09,5.56
1998-12-10,5.61
1998-12-11,5.56
1998-12-14,5.64
1998-12-15,5.59
1998-12-16,5.64
1998-12-17,5.64
1998-12-18,5.63
1998-12-21,5.58
1998-12-22,5.53
1998-12-23,5.43
1998-12-24,5.39
1998-12-28,5.44
1998-12-29,5.48
1998-12-30,5.51
1998-12-31,5.66
1999-01-04,5.63
1999-01-05,5.57
1999-01-06,5.56
1999-01-07,5.53
1999-01-08,5.41
1999-01-11,5.37
1999-01-12,5.46
1999-01-13,5.60
1999-01-14,5.67
1999-01-15,5.62
1999-01-18,5.63
1999-01-19,5.55
1999-01-20,5.49
1999-01-21,5.54
1999-01-22,5.59
1999-01-25,5.56
1999-01-26,5.54
1999-01-27,5.54
1999-01-28,5.53
1999-01-29,5.53
1999-01-31,5.60
1999-02-01,5.54
1999-02-02,5.49
1999-02-03,5.45
1999-02-04,5.41
1999-02-05,5.36
1999-02-08,5.36
1999-02-09,5.41
1999-02-10,5.35
1999-02-11,5.33
1999-02-12,5.24
1999-02-15,5.22
1999-02-16,5.25
1999-02-17,5.29
1999-02-18,5.23
1999-02-19,5.23
1999-02-22,5.31
1999-02-23,5.26
1999-02-24,5.22
1999-02-25,5.15
1999-02-26,5.21
1999-02-28,5.21
1999-03-01,5.15
1999-03-02,5.24
1999-03-03,5.20
1999-03-04,5.20
1999-03-05,5.28
1999-03-08,5.30
1999-03-09,5.34
1999-03-10,5.29
1999-03-11,5.27
1999-03-12,5.29
1999-03-15,5.28
1999-03-16,5.30
1999-03-17,5.28
1999-03-18,5.29
1999-03-19,5.21
1999-03-22,5.18
1999-03-23,5.23
1999-03-24,5.22
1999-03-25,5.17
1999-03-26,5.18
1999-03-29,5.14
1999-03-30,5.19
1999-03-31,5.19
1999-04-01,5.11
1999-04-02,5.17
1999-04-05,5.18
1999-04-06,5.18
1999-04-07,5.13
1999-04-08,5.18
1999-04-09,5.16
1999-04-12,5.14
1999-04-13,5.09
1999-04-14,5.05
1999-04-15,5.00
1999-04-16,4.96
1999-04-19,4.99
1999-04-20,5.02
1999-04-21,5.00
1999-04-22,4.93
1999-04-23,4.93
1999-04-26,4.95
1999-04-27,4.95
1999-04-28,4.92
1999-04-29,4.98
1999-04-30,4.76
1999-05-03,4.70
1999-05-04,4.65
1999-05-05,4.71
1999-05-06,4.61
1999-05-07,4.62
1999-05-10,4.67
1999-05-11,4.65
1999-05-12,4.68
1999-05-13,4.76
1999-05-14,4.66
1999-05-17,4.64
1999-05-18,4.60
1999-05-19,4.69
1999-05-20,4.72
1999-05-21,4.77
1999-05-24,4.81
1999-05-25,4.81
1999-05-26,4.78
1999-05-27,4.72
1999-05-28,4.74
1999-05-31,4.75
1999-06-01,4.65
1999-06-02,4.65
1999-06-03,4.69
1999-06-04,4.70
1999-06-07,4.72
1999-06-08,4.69
1999-06-09,4.64
1999-06-10,4.66
1999-06-11,4.60
1999-06-14,4.65
1999-06-15,4.63
1999-06-16,4.66
1999-06-17,4.77
1999-06-18,4.73
1999-06-21,4.68
1999-06-22,4.66
1999-06-23,4.61
1999-06-24,4.58
1999-06-25,4.60
1999-06-28,4.66
1999-06-29,4.69
1999-06-30,4.87
1999-07-01,4.79
1999-07-02,4.79
1999-07-05,4.80
1999-07-06,4.75
1999-07-07,4.74
1999-07-08,4.79
1999-07-09,4.78
1999-07-12,4.87
1999-07-13,4.86
1999-07-14,4.82
1999-07-15,4.77
1999-07-16,4.79
1999-07-19,4.82
1999-07-20,4.83
1999-07-21,4.83
1999-07-22,4.78
1999-07-23,4.77
1999-07-26,4.77
1999-07-27,4.85
1999-07-28,4.86
1999-07-29,4.82
1999-07-30,4.81
1999-07-31,4.66
1999-08-02,4.66
1999-08-03,4.69
1999-08-04,4.75
1999-08-05,4.84
1999-08-06,4.74
1999-08-09,4.65
1999-08-10,4.69
1999-08-11,4.73
1999-08-12,4.70
1999-08-13,4.78
1999-08-16,4.76
1999-08-17,4.83
1999-08-18,4.87
1999-08-19,4.87
1999-08-20,4.89
1999-08-23,4.89
1999-08-24,4.94
1999-08-25,5.03
1999-08-26,5.00
1999-08-27,4.93
1999-08-30,4.88
1999-08-31,4.90
1999-09-01,4.91
1999-09-02,4.90
1999-09-03,4.99
1999-09-06,4.99
1999-09-07,4.94
1999-09-08,4.96
1999-09-09,4.94
1999-09-10,5.01
1999-09-13,5.00
1999-09-14,4.98
1999-09-15,5.01
1999-09-16,5.05
1999-09-17,5.07
1999-09-20,5.06
1999-09-21,5.07
1999-09-22,5.09
1999-09-23,5.15
1999-09-24,5.26
1999-09-27,5.22
1999-09-28,5.17
1999-09-29,5.10
1999-09-30,5.07
1999-10-01,5.06
1999-10-04,5.05
1999-10-05,5.12
1999-10-06,5.03
1999-10-07,4.99
1999-10-08,5.00
1999-10-11,4.99
1999-10-12,4.96
1999-10-13,4.98
1999-10-14,4.93
1999-10-15,4.94
1999-10-18,4.99
1999-10-19,4.99
1999-10-20,4.91
1999-10-21,4.97
1999-10-22,4.93
1999-10-25,4.89
1999-10-26,4.94
1999-10-27,4.99
1999-10-28,5.08
1999-10-29,5.17
1999-10-31,5.13
1999-11-01,5.13
1999-11-02,5.15
1999-11-03,5.14
1999-11-04,5.14
1999-11-05,5.16
1999-11-08,5.15
1999-11-09,5.13
1999-11-10,5.12
1999-11-11,5.14
1999-11-12,5.18
1999-11-15,5.17
1999-11-16,5.13
1999-11-17,5.10
1999-11-18,5.07
1999-11-19,5.05
1999-11-22,5.02
1999-11-23,5.01
1999-11-24,4.99
1999-11-25,5.00
1999-11-26,4.97
1999-11-29,4.90
1999-11-30,4.91
1999-12-01,4.86
1999-12-02,4.89
1999-12-03,4.91
1999-12-06,4.92
1999-12-07,4.93
1999-12-08,4.85
1999-12-09,4.86
1999-12-10,4.88
1999-12-13,4.87
1999-12-14,4.79
1999-12-15,4.73
1999-12-16,4.72
1999-12-17,4.72
1999-12-20,4.69
1999-12-21,4.68
1999-12-22,4.66
1999-12-23,4.66
1999-12-24,4.66
1999-12-27,4.68
1999-12-28,4.66
1999-12-29,4.70
1999-12-30,4.71
1999-12-31,4.76
2000-01-03,4.68
2000-01-04,4.81
2000-01-05,4.77
2000-01-06,4.82
2000-01-07,4.86
2000-01-10,4.81
2000-01-11,4.74
2000-01-12,4.72
2000-01-13,4.82
2000-01-14,4.77
2000-01-17,4.77
2000-01-18,4.75
2000-01-19,4.77
2000-01-20,4.74
2000-01-21,4.73
2000-01-24,4.82
2000-01-25,4.81
2000-01-26,4.81
2000-01-27,4.80
2000-01-28,4.80
2000-01-31,4.87
2000-02-01,4.87
2000-02-02,4.86
2000-02-03,4.99
2000-02-04,4.87
2000-02-07,4.82
2000-02-08,4.82
2000-02-09,4.79
2000-02-10,4.77
2000-02-11,4.81
2000-02-14,4.88
2000-02-15,4.83
2000-02-16,4.86
2000-02-17,4.82
2000-02-18,4.90
2000-02-21,4.90
2000-02-22,5.02
2000-02-23,4.94
2000-02-24,5.04
2000-02-25,5.07
2000-02-28,5.01
2000-02-29,5.08
2000-03-01,5.11
2000-03-02,5.11
2000-03-03,5.13
2000-03-06,5.10
2000-03-07,5.15
2000-03-08,5.16
2000-03-09,5.19
2000-03-10,5.16
2000-03-13,5.21
2000-03-14,5.29
2000-03-15,5.34
2000-03-16,5.40
2000-03-17,5.41
2000-03-20,5.42
2000-03-21,5.46
2000-03-22,5.51
2000-03-23,5.55
2000-03-24,5.47
2000-03-27,5.47
2000-03-28,5.57
2000-03-29,5.68
2000-03-30,5.84
2000-03-31,5.75
2000-04-03,5.78
2000-04-04,5.94
2000-04-05,5.94
2000-04-06,5.87
2000-04-07,5.90
2000-04-10,5.95
2000-04-11,5.89
2000-04-12,5.82
2000-04-13,5.87
2000-04-14,5.92
2000-04-17,5.84
2000-04-18,5.81
2000-04-19,5.85
2000-04-20,5.85
2000-04-24,5.88
2000-04-25,5.77
2000-04-26,5.77
2000-04-27,5.69
2000-04-28,5.71
2000-04-30,5.88
2000-05-01,5.83
2000-05-02,5.79
2000-05-03,5.77
2000-05-04,5.74
2000-05-05,5.73
2000-05-08,5.72
2000-05-09,5.75
2000-05-10,5.82
2000-05-11,5.84
2000-05-12,5.78
2000-05-15,5.78
2000-05-16,5.82
2000-05-17,5.83
2000-05-18,5.80
2000-05-19,5.89
2000-05-22,5.95
2000-05-23,5.99
2000-05-24,6.01
2000-05-25,6.13
2000-05-26,6.18
2000-05-29,6.19
2000-05-30,6.15
2000-05-31,6.16
2000-06-01,6.22
2000-06-02,6.21
2000-06-05,6.23
2000-06-06,6.20
2000-06-07,6.18
2000-06-08,6.18
2000-06-09,6.12
2000-06-12,6.15
2000-06-13,6.15
2000-06-14,6.18
2000-06-15,6.12
2000-06-16,6.19
2000-06-19,6.18
2000-06-20,6.14
2000-06-21,6.07
2000-06-22,6.06
2000-06-23,5.99
2000-06-26,6.05
2000-06-27,6.05
2000-06-28,6.04
2000-06-29,6.11
2000-06-30,6.17
2000-07-03,6.20
2000-07-04,6.21
2000-07-05,6.21
2000-07-06,6.18
2000-07-07,6.20
2000-07-10,6.17
2000-07-11,6.14
2000-07-12,6.14
2000-07-13,6.18
2000-07-14,6.06
2000-07-17,5.98
2000-07-18,5.97
2000-07-19,5.98
2000-07-20,6.10
2000-07-21,6.11
2000-07-24,6.07
2000-07-25,6.09
2000-07-26,6.06
2000-07-27,6.13
2000-07-28,6.15
2000-07-31,6.26
2000-08-01,6.31
2000-08-02,6.33
2000-08-03,6.33
2000-08-04,6.38
2000-08-07,6.33
2000-08-08,6.34
2000-08-09,6.33
2000-08-10,6.37
2000-08-11,6.33
2000-08-14,6.37
2000-08-15,6.34
2000-08-16,6.34
2000-08-17,6.36
2000-08-18,6.40
2000-08-21,6.40
2000-08-22,6.39
2000-08-23,6.43
2000-08-24,6.44
2000-08-25,6.42
2000-08-28,6.36
2000-08-29,6.30
2000-08-30,6.28
2000-08-31,6.43
2000-09-01,6.48
2000-09-04,6.49
2000-09-05,6.41
2000-09-06,6.37
2000-09-07,6.30
2000-09-08,6.32
2000-09-11,6.30
2000-09-12,6.31
2000-09-13,6.35
2000-09-14,6.33
2000-09-15,6.30
2000-09-18,6.35
2000-09-19,6.41
2000-09-20,6.43
2000-09-21,6.45
2000-09-22,6.50
2000-09-25,6.49
2000-09-26,6.56
2000-09-27,6.65
2000-09-28,6.69
2000-09-29,6.72
2000-09-30,6.77
2000-10-02,6.77
2000-10-03,6.74
2000-10-04,6.77
2000-10-05,6.84
2000-10-06,6.87
2000-10-09,6.89
2000-10-10,6.96
2000-10-11,7.11
2000-10-12,7.21
2000-10-13,7.31
2000-10-16,7.28
2000-10-17,7.47
2000-10-18,7.58
2000-10-19,7.58
2000-10-20,7.59
2000-10-23,7.65
2000-10-24,7.61
2000-10-25,7.55
2000-10-26,7.62
2000-10-27,7.62
2000-10-30,7.62
2000-10-31,7.79
2000-11-01,7.75
2000-11-02,7.80
2000-11-03,7.75
2000-11-06,7.73
2000-11-07,7.75
2000-11-08,7.73
2000-11-09,7.81
2000-11-10,7.85
2000-11-13,7.90
2000-11-14,7.90
2000-11-15,7.91
2000-11-16,7.96
2000-11-17,7.99
2000-11-20,8.09
2000-11-21,8.24
2000-11-22,8.37
2000-11-23,8.37
2000-11-24,8.36
2000-11-27,8.42
2000-11-28,8.51
2000-11-29,8.69
2000-11-30,9.06
2000-12-01,8.98
2000-12-04,9.06
2000-12-05,9.10
2000-12-06,9.12
2000-12-07,9.13
2000-12-08,9.09
2000-12-11,9.02
2000-12-12,8.94
2000-12-13,8.89
2000-12-14,8.94
2000-12-15,8.88
2000-12-18,8.91
2000-12-19,8.87
2000-12-20,8.98
2000-12-21,9.05
2000-12-22,9.06
2000-12-26,9.07
2000-12-27,9.04
2000-12-28,9.00
2000-12-29,9.00
2000-12-31,9.16
2001-01-02,9.36
2001-01-03,9.13
2001-01-04,9.11
2001-01-05,9.12
2001-01-08,9.06
2001-01-09,8.88
2001-01-10,8.73
2001-01-11,8.56
2001-01-12,8.38
2001-01-15,8.32
2001-01-16,8.33
2001-01-17,8.31
2001-01-18,8.36
2001-01-19,8.21
2001-01-22,8.17
2001-01-23,8.09
2001-01-24,8.05
2001-01-25,8.05
2001-01-26,8.05
2001-01-29,8.03
2001-01-30,8.02
2001-01-31,7.87
2001-02-01,7.83
2001-02-02,7.73
2001-02-05,7.69
2001-02-06,7.62
2001-02-07,7.64
2001-02-08,7.60
2001-02-09,7.63
2001-02-12,7.60
2001-02-13,7.56
2001-02-14,7.49
2001-02-15,7.38
2001-02-16,7.49
2001-02-19,7.50
2001-02-20,7.51
2001-02-21,7.54
2001-02-22,7.60
2001-02-23,7.67
2001-02-26,7.69
2001-02-27,7.68
2001-02-28,7.70
2001-03-01,7.68
2001-03-02,7.64
2001-03-05,7.61
2001-03-06,7.59
2001-03-07,7.61
2001-03-08,7.59
2001-03-09,7.53
2001-03-12,7.60
2001-03-13,7.63
2001-03-14,7.84
2001-03-15,7.88
2001-03-16,8.00
2001-03-19,8.02
2001-03-20,8.09
2001-03-21,8.22
2001-03-22,8.40
2001-03-23,8.30
2001-03-26,8.20
2001-03-27,8.03
2001-03-28,8.08
2001-03-29,8.13
2001-03-30,8.20
2001-03-31,8.18
2001-04-02,8.21
2001-04-03,8.48
2001-04-04,8.61
2001-04-05,8.63
2001-04-06,8.75
2001-04-09,8.78
2001-04-10,8.55
2001-04-11,8.50
2001-04-12,8.44
2001-04-16,8.30
2001-04-17,8.40
2001-04-18,8.46
2001-04-19,8.61
2001-04-20,8.64
2001-04-23,8.90
2001-04-24,9.02
2001-04-25,8.26
2001-04-26,8.29
2001-04-27,8.17
2001-04-30,8.06
2001-05-01,7.95
2001-05-02,7.80
2001-05-03,7.83
2001-05-04,7.86
2001-05-07,7.85
2001-05-08,7.83
2001-05-09,7.88
2001-05-10,7.79
2001-05-11,7.60
2001-05-14,7.70
2001-05-15,7.61
2001-05-16,7.66
2001-05-17,7.65
2001-05-18,7.63
2001-05-21,7.60
2001-05-22,7.61
2001-05-23,7.62
2001-05-24,7.53
2001-05-25,7.53
2001-05-28,7.55
2001-05-29,7.52
2001-05-30,7.56
2001-05-31,7.68
2001-06-01,7.65
2001-06-04,7.69
2001-06-05,7.76
2001-06-06,7.75
2001-06-07,7.71
2001-06-08,7.67
2001-06-11,7.71
2001-06-12,7.78
2001-06-13,7.86
2001-06-14,8.09
2001-06-15,8.04
2001-06-18,8.19
2001-06-19,8.28
2001-06-20,8.38
2001-06-21,8.40
2001-06-22,8.47
2001-06-25,8.45
2001-06-26,8.42
2001-06-27,8.34
2001-06-28,8.29
2001-06-29,8.16
2001-06-30,8.16
2001-07-02,8.18
2001-07-03,8.10
2001-07-04,8.11
2001-07-05,8.07
2001-07-06,8.13
2001-07-09,8.13
2001-07-10,8.20
2001-07-11,8.21
2001-07-12,8.28
2001-07-13,8.27
2001-07-16,8.28
2001-07-17,8.31
2001-07-18,8.45
2001-07-19,8.42
2001-07-20,8.39
2001-07-23,8.37
2001-07-24,8.37
2001-07-25,8.31
2001-07-26,8.27
2001-07-27,8.28
2001-07-30,8.32
2001-07-31,8.27
2001-08-01,8.09
2001-08-02,7.95
2001-08-03,7.92
2001-08-06,7.91
2001-08-07,7.87
2001-08-08,7.95
2001-08-09,7.93
2001-08-10,7.99
2001-08-13,8.07
2001-08-14,8.04
2001-08-15,7.96
2001-08-16,8.01
2001-08-17,8.11
2001-08-20,8.07
2001-08-21,8.12
2001-08-22,8.11
2001-08-23,8.15
2001-08-24,8.13
2001-08-27,8.14
2001-08-28,8.19
2001-08-29,8.23
2001-08-30,8.23
2001-08-31,8.05
2001-09-03,8.04
2001-09-04,7.87
2001-09-05,7.95
2001-09-06,8.09
2001-09-07,8.22
2001-09-10,8.22
2001-09-14,9.41
2001-09-17,9.58
2001-09-18,9.51
2001-09-19,9.60
2001-09-20,9.69
2001-09-21,9.89
2001-09-24,9.95
2001-09-25,9.88
2001-09-26,9.97
2001-09-27,10.07
2001-09-28,10.25
2001-09-30,10.18
2001-10-01,10.14
2001-10-02,10.17
2001-10-03,10.14
2001-10-04,10.11
2001-10-05,10.10
2001-10-08,10.06
2001-10-09,10.00
2001-10-10,9.92
2001-10-11,9.81
2001-10-12,9.77
2001-10-15,9.65
2001-10-16,9.63
2001-10-17,9.61
2001-10-18,9.61
2001-10-19,9.60
2001-10-22,9.60
2001-10-23,9.57
2001-10-24,9.61
2001-10-25,9.62
2001-10-26,9.62
2001-10-29,9.64
2001-10-30,9.73
2001-10-31,9.61
2001-11-01,9.56
2001-11-02,9.46
2001-11-05,9.48
2001-11-06,9.50
